keys,ja,en,zh_CN,zh_TW
TITLE_NAME,KATA-DRAW,KATA-DRAW,KATA-DRAW,KATA-DRAW
TITLE_START,クリックまたはキーでスタート,Click or press any key to start,点击或按任意键开始,點擊或按任意鍵開始
TITLE_COPYRIGHT,©2026 meseed-software,©2026 meseed-software,©2026 meseed-software,©2026 meseed-software
RULES_MAIN,点を操作して、お手本の形に近づけましょう,Move points to match the target shape,移动点来匹配目标形状,移動點來匹配目標形狀
RULES_START,Start!,Start!,Start!,Start!
BTN_NEXT,つぎへ,Next,下一步,下一步
RULES_DEMO_HINT,Start でゲーム開始　マウスで [ つぎへ ] クリック,Start to start game　Click [Next] with mouse,Start 开始游戏　鼠标点击 [下一步],Start 開始遊戲　滑鼠點擊 [下一步]
RULES_BTN_FOCUS_HINT,↑でデモへ　A で次へ,↑ for demo　A for next,↑ 查看演示　A 下一步,↑ 查看演示　A 下一步
BTN_TO_TITLE,タイトルへ,To Title,返回标题,返回標題
CTRL_MOUSE_HEADER,マウス,Mouse,鼠标,滑鼠
CTRL_MOUSE_DRAG_KEY,ドラッグ,Drag,拖拽,拖曳
CTRL_MOUSE_DRAG_DESC,ポイントを移動,Move points,移动点,移動點
CTRL_MOUSE_RECT_KEY,矩形選択,Box Select,框选,框選
CTRL_MOUSE_RECT_DESC,範囲内のポイントをまとめて選択,Select points within area,选择区域内的点,選擇區域內的點
CTRL_MOUSE_SHIFT_CLICK_KEY,Shift + クリック,Shift + Click,Shift + 点击,Shift + 點擊
CTRL_MOUSE_SHIFT_CLICK_DESC,選択に追加 / 解除,Add / remove from selection,添加/取消选择,添加/取消選擇
CTRL_MOUSE_SHIFT_DRAG_KEY,Shift + ドラッグ,Shift + Drag,Shift + 拖拽,Shift + 拖曳
CTRL_MOUSE_SHIFT_DRAG_DESC,精密移動（速度 1/3）,Precision move (1/3 speed),精确移动（速度 1/3）,精確移動（速度 1/3）
CTRL_MOUSE_CTRL_WHEEL_KEY,Ctrl + ホイール,Ctrl + Wheel,Ctrl + 滚轮,Ctrl + 滾輪
CTRL_MOUSE_CTRL_WHEEL_DESC,選択ポイントを回転,Rotate selected points,旋转选中的点,旋轉選中的點
CTRL_MOUSE_ALT_WHEEL_KEY,Alt + ホイール,Alt + Wheel,Alt + 滚轮,Alt + 滾輪
CTRL_MOUSE_ALT_WHEEL_DESC,選択ポイントを拡大 / 縮小,Scale selected points,缩放选中的点,縮放選中的點
CTRL_MOUSE_WHEEL_KEY,ホイール,Wheel,滚轮,滾輪
CTRL_MOUSE_WHEEL_DESC,ポイントを中心方向に微調整,Nudge points toward center,微调点向中心移动,微調點向中心移動
CTRL_MOUSE_SMOOTH_KEY,右ドラッグ,Right Drag,右键拖拽,右鍵拖曳
CTRL_MOUSE_SMOOTH_DESC,スムーズツール（線をなぞって整形）,Smooth tool (trace to reshape),平滑工具（沿线描绘整形）,平滑工具（沿線描繪整形）
CTRL_PAD_HEADER,ゲームパッド,Gamepad,游戏手柄,遊戲手把
CTRL_PAD_LSTICK_KEY,左スティック,Left Stick,左摇杆,左搖桿
CTRL_PAD_LSTICK_DESC,カーソル移動 / ポイント移動,Move cursor / Move points,移动光标 / 移动点,移動游標 / 移動點
CTRL_PAD_RSTICK_KEY,右スティック,Right Stick,右摇杆,右搖桿
CTRL_PAD_RSTICK_DESC,ダイレクト移動 + ポイントをつかむ,Move cursor / Move points,直接移动 + 抓取点,直接移動 + 抓取點
CTRL_PAD_A_KEY,A ボタン,A Button,A 按钮,A 按鈕
CTRL_PAD_A_DESC,ポイントをつかむ / 離す,Grab / release point,抓取 / 释放点,抓取 / 釋放點
CTRL_PAD_LBRB_KEY,LB / RB,LB / RB,LB / RB,LB / RB
CTRL_PAD_LBRB_DESC,前 / 次のポイントへジャンプ,Jump to prev / next point,跳转到上一个/下一个点,跳轉到上一個/下一個點
CTRL_PAD_LT_KEY,LT 押しながら,Hold LT,按住 LT,按住 LT
